mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/drive.f -o obj/drive.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier1.f -o obj/navier1.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/makeq.f -o obj/makeq.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier0.f -o obj/navier0.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier2.f -o obj/navier2.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier3.f -o obj/navier3.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier1.f", line 3486.31: 1511-122 (E) Unconditional GO TO statement refers to statement inside a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct with label 101.  Transfer of control into a DO-loop, IF block, CASE construct, SELECT TYPE construct, ASSOCIATE construct, WHERE construct or FORALL construct is not permitted.
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier4.f -o obj/navier4.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/prepost.f -o obj/prepost.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/speclib.f -o obj/speclib.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/navier4.f", line 1157.7: 1516-023 (E) Subscript is out of bounds.
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/map2.f -o obj/map2.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/turb.f -o obj/turb.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mvmesh.f -o obj/mvmesh.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/ic.f -o obj/ic.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/ssolv.f -o obj/ssolv.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/planx.f -o obj/planx.o
mpixlf77 -qsuppress=cmpmsg -c  -O3 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f -o obj/math.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_wrapper.f -o obj/mxm_wrapper.o 
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/hmholtz.f -o obj/hmholtz.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/gfdm_par.f -o obj/gfdm_par.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/gfdm_op.f -o obj/gfdm_op.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/gfdm_solve.f -o obj/gfdm_solve.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/subs1.f -o obj/subs1.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/subs2.f -o obj/subs2.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/genbox.f -o obj/genbox.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/gmres.f -o obj/gmres.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/hsmg.f -o obj/hsmg.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/convect.f -o obj/convect.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/induct.f -o obj/induct.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/math.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
